15:53:32.636 [Test worker] INFO  c.h.AgvcontrollerApplicationTests:55- Starting AgvcontrollerApplicationTests using Java 1.8.0_251 on DESKTOP-BTD6GK7 with PID 6948 (started by JieBrother in D:\study\agv\agvcontroller\api)
15:53:32.636 [Test worker] DEBUG c.h.AgvcontrollerApplicationTests:56- Running with Spring Boot v2.4.4, Spring v5.3.5
15:53:32.639 [Test worker] INFO  c.h.AgvcontrollerApplicationTests:662- No active profile set, falling back to default profiles: default
15:53:32.812 [Test worker] INFO  c.h.AgvcontrollerApplicationTests:61- Started AgvcontrollerApplicationTests in 0.434 seconds (JVM running for 2.598)
15:53:33.053 [Test worker] INFO  c.h.AgvcontrollerApplicationTests:17- 2333333
15:54:13.929 [Test worker] INFO  c.h.AgvcontrollerApplicationTests:55- Starting AgvcontrollerApplicationTests using Java 1.8.0_251 on DESKTOP-BTD6GK7 with PID 14076 (started by JieBrother in D:\study\agv\agvcontroller\api)
15:54:13.931 [Test worker] DEBUG c.h.AgvcontrollerApplicationTests:56- Running with Spring Boot v2.4.4, Spring v5.3.5
15:54:13.935 [Test worker] INFO  c.h.AgvcontrollerApplicationTests:662- No active profile set, falling back to default profiles: default
15:54:14.123 [Test worker] INFO  c.h.AgvcontrollerApplicationTests:61- Started AgvcontrollerApplicationTests in 0.465 seconds (JVM running for 2.667)
15:54:14.366 [Test worker] ERROR c.h.AgvcontrollerApplicationTests:17- 2333333
15:56:18.826 [Test worker] INFO  c.h.AgvcontrollerApplicationTests:55- Starting AgvcontrollerApplicationTests using Java 1.8.0_251 on DESKTOP-BTD6GK7 with PID 7272 (started by JieBrother in D:\study\agv\agvcontroller\api)
15:56:18.827 [Test worker] DEBUG c.h.AgvcontrollerApplicationTests:56- Running with Spring Boot v2.4.4, Spring v5.3.5
15:56:18.829 [Test worker] INFO  c.h.AgvcontrollerApplicationTests:662- No active profile set, falling back to default profiles: default
15:56:19.002 [Test worker] INFO  c.h.AgvcontrollerApplicationTests:61- Started AgvcontrollerApplicationTests in 0.418 seconds (JVM running for 2.409)
15:56:19.239 [Test worker] ERROR c.h.AgvcontrollerApplicationTests:17- 2333333
2021-04-03 15:59:00.416 [main] [34mINFO [0;39m [36mcom.hebut.AgvcontrollerApplication[0;39m - [34mStarting AgvcontrollerApplication using Java 1.8.0_251 on DESKTOP-BTD6GK7 with PID 11176 (D:\study\agv\agvcontroller\api\build\classes\java\main started by JieBrother in D:\study\agv\agvcontroller\api)[0;39m 
2021-04-03 16:01:00.919 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mconnectionInitSql...............none[0;39m 
2021-04-03 16:01:00.920 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mconnectionTestQuery.............none[0;39m 
2021-04-03 16:01:00.920 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mconnectionTimeout...............30000[0;39m 
2021-04-03 16:01:00.920 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdataSource......................none[0;39m 
2021-04-03 16:01:00.921 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdataSourceClassName.............none[0;39m 
2021-04-03 16:01:00.921 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdataSourceJNDI..................none[0;39m 
2021-04-03 16:01:00.922 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdataSourceProperties............{password=<masked>}[0;39m 
2021-04-03 16:01:00.922 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdriverClassName................."org.h2.Driver"[0;39m 
2021-04-03 16:01:00.923 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mexceptionOverrideClassName......none[0;39m 
2021-04-03 16:01:00.923 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mhealthCheckProperties...........{}[0;39m 
2021-04-03 16:01:00.924 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mhealthCheckRegistry.............none[0;39m 
2021-04-03 16:01:00.924 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39midleTimeout.....................600000[0;39m 
2021-04-03 16:01:00.925 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39minitializationFailTimeout.......1[0;39m 
2021-04-03 16:01:00.925 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39misolateInternalQueries..........false[0;39m 
2021-04-03 16:01:00.925 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mjdbcUrl.........................jdbc:h2:mem:testdb[0;39m 
2021-04-03 16:01:00.926 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mleakDetectionThreshold..........0[0;39m 
2021-04-03 16:01:00.926 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mmaxLifetime.....................1800000[0;39m 
2021-04-03 16:01:00.926 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mmaximumPoolSize.................10[0;39m 
2021-04-03 16:01:00.926 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mmetricRegistry..................none[0;39m 
2021-04-03 16:01:00.927 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mmetricsTrackerFactory...........none[0;39m 
2021-04-03 16:01:00.927 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mminimumIdle.....................10[0;39m 
2021-04-03 16:01:00.927 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mpassword........................<masked>[0;39m 
2021-04-03 16:01:00.927 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mpoolName........................"HikariPool-1"[0;39m 
2021-04-03 16:01:00.928 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mreadOnly........................false[0;39m 
2021-04-03 16:01:00.928 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mregisterMbeans..................false[0;39m 
2021-04-03 16:01:00.928 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mscheduledExecutor...............none[0;39m 
2021-04-03 16:01:00.928 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mschema..........................none[0;39m 
2021-04-03 16:01:00.929 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mthreadFactory...................internal[0;39m 
2021-04-03 16:01:00.929 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mtransactionIsolation............default[0;39m 
2021-04-03 16:01:00.929 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39musername........................"sa"[0;39m 
2021-04-03 16:01:00.929 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mvalidationTimeout...............5000[0;39m 
2021-04-03 16:01:00.930 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [34mHikariPool-1 - Starting...[0;39m 
2021-04-03 16:01:01.009 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:01:01.011 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [34mHikariPool-1 - Start completed.[0;39m 
2021-04-03 16:01:01.112 [HikariPool-1 housekeeper] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Pool stats (total=1, active=0, idle=1, waiting=0)[0;39m 
2021-04-03 16:01:01.115 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn1: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:01:01.116 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn2: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:01:01.116 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn3: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:01:01.116 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn4: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:01:01.117 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn5: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:01:01.117 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn6: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:01:01.118 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn7: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:01:01.118 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn8: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:01:01.118 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn9: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:01:01.118 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - After adding stats (total=10, active=0, idle=10, waiting=0)[0;39m 
2021-04-03 16:01:02.757 [main] [34mINFO [0;39m [36mcom.hebut.AgvcontrollerApplication[0;39m - [34mStarted AgvcontrollerApplication in 3.876 seconds (JVM running for 5.404)[0;39m 
2021-04-03 16:02:22.460 [main] [34mINFO [0;39m [36mcom.hebut.AgvcontrollerApplication[0;39m - [34mStarting AgvcontrollerApplication using Java 1.8.0_251 on DESKTOP-BTD6GK7 with PID 7012 (D:\study\agv\agvcontroller\api\build\classes\java\main started by JieBrother in D:\study\agv\agvcontroller\api)[0;39m 
2021-04-03 16:02:22.465 [main] [39mDEBUG[0;39m [36mcom.hebut.AgvcontrollerApplication[0;39m - [39mRunning with Spring Boot v2.4.4, Spring v5.3.5[0;39m 
2021-04-03 16:02:22.465 [main] [34mINFO [0;39m [36mcom.hebut.AgvcontrollerApplication[0;39m - [34mNo active profile set, falling back to default profiles: default[0;39m 
2021-04-03 16:02:24.259 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mDriver class org.h2.Driver found in Thread context class loader sun.misc.Launcher$AppClassLoader@b4aac2[0;39m 
2021-04-03 16:02:24.380 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mHikariPool-1 - configuration:[0;39m 
2021-04-03 16:02:24.382 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mallowPoolSuspension.............false[0;39m 
2021-04-03 16:02:24.383 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mautoCommit......................true[0;39m 
2021-04-03 16:02:24.383 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mcatalog.........................none[0;39m 
2021-04-03 16:02:24.383 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mconnectionInitSql...............none[0;39m 
2021-04-03 16:02:24.384 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mconnectionTestQuery.............none[0;39m 
2021-04-03 16:02:24.384 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mconnectionTimeout...............30000[0;39m 
2021-04-03 16:02:24.384 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdataSource......................none[0;39m 
2021-04-03 16:02:24.384 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdataSourceClassName.............none[0;39m 
2021-04-03 16:02:24.385 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdataSourceJNDI..................none[0;39m 
2021-04-03 16:02:24.385 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdataSourceProperties............{password=<masked>}[0;39m 
2021-04-03 16:02:24.385 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdriverClassName................."org.h2.Driver"[0;39m 
2021-04-03 16:02:24.386 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mexceptionOverrideClassName......none[0;39m 
2021-04-03 16:02:24.386 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mhealthCheckProperties...........{}[0;39m 
2021-04-03 16:02:24.386 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mhealthCheckRegistry.............none[0;39m 
2021-04-03 16:02:24.386 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39midleTimeout.....................600000[0;39m 
2021-04-03 16:02:24.386 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39minitializationFailTimeout.......1[0;39m 
2021-04-03 16:02:24.387 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39misolateInternalQueries..........false[0;39m 
2021-04-03 16:02:24.387 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mjdbcUrl.........................jdbc:h2:mem:testdb[0;39m 
2021-04-03 16:02:24.387 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mleakDetectionThreshold..........0[0;39m 
2021-04-03 16:02:24.388 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mmaxLifetime.....................1800000[0;39m 
2021-04-03 16:02:24.388 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mmaximumPoolSize.................10[0;39m 
2021-04-03 16:02:24.388 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mmetricRegistry..................none[0;39m 
2021-04-03 16:02:24.388 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mmetricsTrackerFactory...........none[0;39m 
2021-04-03 16:02:24.388 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mminimumIdle.....................10[0;39m 
2021-04-03 16:02:24.389 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mpassword........................<masked>[0;39m 
2021-04-03 16:02:24.389 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mpoolName........................"HikariPool-1"[0;39m 
2021-04-03 16:02:24.389 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mreadOnly........................false[0;39m 
2021-04-03 16:02:24.389 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mregisterMbeans..................false[0;39m 
2021-04-03 16:02:24.390 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mscheduledExecutor...............none[0;39m 
2021-04-03 16:02:24.390 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mschema..........................none[0;39m 
2021-04-03 16:02:24.390 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mthreadFactory...................internal[0;39m 
2021-04-03 16:02:24.390 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mtransactionIsolation............default[0;39m 
2021-04-03 16:02:24.391 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39musername........................"sa"[0;39m 
2021-04-03 16:02:24.391 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mvalidationTimeout...............5000[0;39m 
2021-04-03 16:02:24.391 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [34mHikariPool-1 - Starting...[0;39m 
2021-04-03 16:02:24.483 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:02:24.485 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [34mHikariPool-1 - Start completed.[0;39m 
2021-04-03 16:02:24.586 [HikariPool-1 housekeeper] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Pool stats (total=1, active=0, idle=1, waiting=0)[0;39m 
2021-04-03 16:02:24.587 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn1: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:02:24.588 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn2: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:02:24.588 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn3: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:02:24.589 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn4: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:02:24.589 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn5: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:02:24.589 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn6: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:02:24.590 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn7: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:02:24.590 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn8: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:02:24.590 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn9: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:02:24.591 [HikariPool-1 connection adder] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - After adding stats (total=10, active=0, idle=10, waiting=0)[0;39m 
2021-04-03 16:02:26.422 [main] [34mINFO [0;39m [36mcom.hebut.AgvcontrollerApplication[0;39m - [34mStarted AgvcontrollerApplication in 4.4 seconds (JVM running for 6.018)[0;39m 
2021-04-03 16:03:11.003 [main] [34mINFO [0;39m [36mcom.hebut.AgvcontrollerApplication[0;39m - [34mStarting AgvcontrollerApplication using Java 1.8.0_251 on DESKTOP-BTD6GK7 with PID 11424 (D:\study\agv\agvcontroller\api\build\classes\java\main started by JieBrother in D:\study\agv\agvcontroller\api)[0;39m 
2021-04-03 16:03:11.006 [main] [39mDEBUG[0;39m [36mcom.hebut.AgvcontrollerApplication[0;39m - [39mRunning with Spring Boot v2.4.4, Spring v5.3.5[0;39m 
2021-04-03 16:03:11.006 [main] [34mINFO [0;39m [36mcom.hebut.AgvcontrollerApplication[0;39m - [34mNo active profile set, falling back to default profiles: default[0;39m 
2021-04-03 16:03:12.748 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mDriver class org.h2.Driver found in Thread context class loader sun.misc.Launcher$AppClassLoader@b4aac2[0;39m 
2021-04-03 16:03:12.842 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mHikariPool-1 - configuration:[0;39m 
2021-04-03 16:03:12.844 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mallowPoolSuspension.............false[0;39m 
2021-04-03 16:03:12.844 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mautoCommit......................true[0;39m 
2021-04-03 16:03:12.844 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mcatalog.........................none[0;39m 
2021-04-03 16:03:12.844 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mconnectionInitSql...............none[0;39m 
2021-04-03 16:03:12.845 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mconnectionTestQuery.............none[0;39m 
2021-04-03 16:03:12.845 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mconnectionTimeout...............30000[0;39m 
2021-04-03 16:03:12.845 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdataSource......................none[0;39m 
2021-04-03 16:03:12.845 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdataSourceClassName.............none[0;39m 
2021-04-03 16:03:12.845 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdataSourceJNDI..................none[0;39m 
2021-04-03 16:03:12.846 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdataSourceProperties............{password=<masked>}[0;39m 
2021-04-03 16:03:12.846 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mdriverClassName................."org.h2.Driver"[0;39m 
2021-04-03 16:03:12.846 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mexceptionOverrideClassName......none[0;39m 
2021-04-03 16:03:12.846 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mhealthCheckProperties...........{}[0;39m 
2021-04-03 16:03:12.846 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mhealthCheckRegistry.............none[0;39m 
2021-04-03 16:03:12.846 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39midleTimeout.....................600000[0;39m 
2021-04-03 16:03:12.847 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39minitializationFailTimeout.......1[0;39m 
2021-04-03 16:03:12.847 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39misolateInternalQueries..........false[0;39m 
2021-04-03 16:03:12.847 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mjdbcUrl.........................jdbc:h2:mem:testdb[0;39m 
2021-04-03 16:03:12.848 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mleakDetectionThreshold..........0[0;39m 
2021-04-03 16:03:12.848 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mmaxLifetime.....................1800000[0;39m 
2021-04-03 16:03:12.848 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mmaximumPoolSize.................10[0;39m 
2021-04-03 16:03:12.849 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mmetricRegistry..................none[0;39m 
2021-04-03 16:03:12.849 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mmetricsTrackerFactory...........none[0;39m 
2021-04-03 16:03:12.849 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mminimumIdle.....................10[0;39m 
2021-04-03 16:03:12.849 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mpassword........................<masked>[0;39m 
2021-04-03 16:03:12.850 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mpoolName........................"HikariPool-1"[0;39m 
2021-04-03 16:03:12.850 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mreadOnly........................false[0;39m 
2021-04-03 16:03:12.850 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mregisterMbeans..................false[0;39m 
2021-04-03 16:03:12.851 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mscheduledExecutor...............none[0;39m 
2021-04-03 16:03:12.851 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mschema..........................none[0;39m 
2021-04-03 16:03:12.851 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mthreadFactory...................internal[0;39m 
2021-04-03 16:03:12.851 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mtransactionIsolation............default[0;39m 
2021-04-03 16:03:12.852 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39musername........................"sa"[0;39m 
2021-04-03 16:03:12.852 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.HikariConfig[0;39m - [39mvalidationTimeout...............5000[0;39m 
2021-04-03 16:03:12.852 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [34mHikariPool-1 - Starting...[0;39m 
2021-04-03 16:03:12.932 [main] [39mDEBUG[0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [39mHikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA[0;39m 
2021-04-03 16:03:12.934 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [34mHikariPool-1 - Start completed.[0;39m 
